ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [275, 84213] Strings must use singlequote. (quotes)
  [275, 84234] Strings must use singlequote. (quotes)
  [275, 84265] Strings must use singlequote. (quotes)
  [275, 84304] Strings must use singlequote. (quotes)
  [275, 84336] Strings must use singlequote. (quotes)
  [275, 84390] Strings must use singlequote. (quotes)
  [275, 84422] Strings must use singlequote. (quotes)
  [275, 84493] Strings must use singlequote. (quotes)
  [275, 84524] Strings must use singlequote. (quotes)
  [275, 84545] Strings must use singlequote. (quotes)
  [275, 84559] Strings must use singlequote. (quotes)
  [275, 84580] Strings must use singlequote. (quotes)
  [275, 84611] Strings must use singlequote. (quotes)
  [275, 84650] Strings must use singlequote. (quotes)
  [275, 84682] Strings must use singlequote. (quotes)
  [275, 84735] Strings must use singlequote. (quotes)
  [275, 84768] Strings must use singlequote. (quotes)
  [275, 84853] Strings must use singlequote. (quotes)
  [275, 84884] Strings must use singlequote. (quotes)
  [275, 84918] Strings must use singlequote. (quotes)
  [275, 84958] Strings must use singlequote. (quotes)
  [275, 84984] Strings must use singlequote. (quotes)
  [275, 84998] Strings must use singlequote. (quotes)
  [275, 85019] Strings must use singlequote. (quotes)
  [275, 85050] Strings must use singlequote. (quotes)
  [275, 85089] Strings must use singlequote. (quotes)
  [275, 85121] Strings must use singlequote. (quotes)
  [275, 85181] Strings must use singlequote. (quotes)
  [275, 85217] Strings must use singlequote. (quotes)
  [275, 85255] Strings must use singlequote. (quotes)
  [275, 85299] Strings must use singlequote. (quotes)
  [275, 85386] Strings must use singlequote. (quotes)
  [275, 85417] Strings must use singlequote. (quotes)
  [275, 85451] Strings must use singlequote. (quotes)
  [275, 85491] Strings must use singlequote. (quotes)
  [275, 85515] Strings must use singlequote. (quotes)
  [275, 85529] Strings must use singlequote. (quotes)
  [275, 85550] Strings must use singlequote. (quotes)
  [275, 85581] Strings must use singlequote. (quotes)
  [275, 85622] Strings must use singlequote. (quotes)
  [275, 85654] Strings must use singlequote. (quotes)
  [275, 85713] Strings must use singlequote. (quotes)
  [275, 85749] Strings must use singlequote. (quotes)
  [275, 85787] Strings must use singlequote. (quotes)
  [275, 85829] Strings must use singlequote. (quotes)
  [275, 85897] Strings must use singlequote. (quotes)
  [275, 85928] Strings must use singlequote. (quotes)
  [275, 85955] Strings must use singlequote. (quotes)
  [275, 85969] Strings must use singlequote. (quotes)
  [275, 85990] Strings must use singlequote. (quotes)
  [275, 86021] Strings must use singlequote. (quotes)
  [275, 86062] Strings must use singlequote. (quotes)
  [275, 86094] Strings must use singlequote. (quotes)
  [275, 86150] Strings must use singlequote. (quotes)
  [275, 86186] Strings must use singlequote. (quotes)
  [275, 86226] Strings must use singlequote. (quotes)
  [275, 86275] Strings must use singlequote. (quotes)
  [275, 86368] Strings must use singlequote. (quotes)
  [275, 86399] Strings must use singlequote. (quotes)
  [275, 86439] Strings must use singlequote. (quotes)
  [275, 86479] Strings must use singlequote. (quotes)
  [275, 86504] Strings must use singlequote. (quotes)
  [275, 86518] Strings must use singlequote. (quotes)
  [275, 86539] Strings must use singlequote. (quotes)
  [275, 86572] Strings must use singlequote. (quotes)
  [275, 86618] Strings must use singlequote. (quotes)
  [275, 86650] Strings must use singlequote. (quotes)
  [275, 86708] Strings must use singlequote. (quotes)
  [275, 86744] Strings must use singlequote. (quotes)
  [275, 86782] Strings must use singlequote. (quotes)
  [275, 86826] Strings must use singlequote. (quotes)
  [275, 86899] Strings must use singlequote. (quotes)
  [275, 86930] Strings must use singlequote. (quotes)
  [275, 86957] Strings must use singlequote. (quotes)
  [275, 86976] Strings must use singlequote. (quotes)
  [275, 87002] Strings must use singlequote. (quotes)
  [275, 87029] Strings must use singlequote. (quotes)
  [275, 87060] Strings must use singlequote. (quotes)
  [275, 87102] Strings must use singlequote. (quotes)
  [275, 87158] Strings must use singlequote. (quotes)
  [275, 87192] Strings must use singlequote. (quotes)
  [275, 87268] Strings must use singlequote. (quotes)
  [275, 87301] Strings must use singlequote. (quotes)
  [275, 87332] Strings must use singlequote. (quotes)
  [275, 87396] Strings must use singlequote. (quotes)
  [275, 87420] Strings must use singlequote. (quotes)
  [275, 87444] Strings must use singlequote. (quotes)
  [275, 87470] Strings must use singlequote. (quotes)
  [275, 87497] Strings must use singlequote. (quotes)
  [275, 87522] Strings must use singlequote. (quotes)
  [275, 87559] Strings must use singlequote. (quotes)
  [275, 87614] Strings must use singlequote. (quotes)
  [275, 87652] Strings must use singlequote. (quotes)
  [275, 87738] Strings must use singlequote. (quotes)
  [275, 87776] Strings must use singlequote. (quotes)
  [275, 87807] Strings must use singlequote. (quotes)
  [275, 87871] Strings must use singlequote. (quotes)
  [275, 87902] Strings must use singlequote. (quotes)
  [275, 87939] Strings must use singlequote. (quotes)
  [275, 87967] Strings must use singlequote. (quotes)
  [275, 87991] Strings must use singlequote. (quotes)
  [275, 88017] Strings must use singlequote. (quotes)
  [275, 88044] Strings must use singlequote. (quotes)
  [275, 88076] Strings must use singlequote. (quotes)
  [275, 88113] Strings must use singlequote. (quotes)
  [275, 88164] Strings must use singlequote. (quotes)
  [275, 88206] Strings must use singlequote. (quotes)
  [275, 88264] Strings must use singlequote. (quotes)
  [275, 88300] Strings must use singlequote. (quotes)
  [275, 88377] Strings must use singlequote. (quotes)
  [275, 88413] Strings must use singlequote. (quotes)
  [275, 88444] Strings must use singlequote. (quotes)
  [275, 88508] Strings must use singlequote. (quotes)
  [275, 88539] Strings must use singlequote. (quotes)
  [275, 88576] Strings must use singlequote. (quotes)
  [275, 88604] Strings must use singlequote. (quotes)
  [275, 88628] Strings must use singlequote. (quotes)
  [275, 88654] Strings must use singlequote. (quotes)
  [275, 88681] Strings must use singlequote. (quotes)
  [275, 88707] Strings must use singlequote. (quotes)
  [275, 88744] Strings must use singlequote. (quotes)
  [275, 88797] Strings must use singlequote. (quotes)
  [275, 88841] Strings must use singlequote. (quotes)
  [275, 88904] Strings must use singlequote. (quotes)
  [275, 88949] Strings must use singlequote. (quotes)
  [275, 89036] Strings must use singlequote. (quotes)
  [275, 89069] Strings must use singlequote. (quotes)
  [275, 89152] Strings must use singlequote. (quotes)
  [275, 89183] Strings must use singlequote. (quotes)
  [275, 89253] Strings must use singlequote. (quotes)
  [275, 89284] Strings must use singlequote. (quotes)
  [275, 89321] Strings must use singlequote. (quotes)
  [275, 89349] Strings must use singlequote. (quotes)
  [275, 89378] Strings must use singlequote. (quotes)
  [275, 89393] Strings must use singlequote. (quotes)
  [275, 89409] Strings must use singlequote. (quotes)
  [275, 89459] Strings must use singlequote. (quotes)
  [275, 89564] Strings must use singlequote. (quotes)
  [275, 89607] Strings must use singlequote. (quotes)
  [275, 89656] Strings must use singlequote. (quotes)
  [275, 89747] Strings must use singlequote. (quotes)
  [275, 89766] Strings must use singlequote. (quotes)
  [275, 89796] Strings must use singlequote. (quotes)
  [275, 89826] Strings must use singlequote. (quotes)
  [275, 89844] Strings must use singlequote. (quotes)
  [275, 89859] Strings must use singlequote. (quotes)
  [275, 89874] Strings must use singlequote. (quotes)
  [275, 89919] Strings must use singlequote. (quotes)
  [275, 90022] Strings must use singlequote. (quotes)
  [275, 90065] Strings must use singlequote. (quotes)
  [275, 90114] Strings must use singlequote. (quotes)
  [275, 90199] Strings must use singlequote. (quotes)
  [275, 90218] Strings must use singlequote. (quotes)
  [275, 90248] Strings must use singlequote. (quotes)
  [275, 90266] Strings must use singlequote. (quotes)
  [275, 90281] Strings must use singlequote. (quotes)
  [275, 90300] Strings must use singlequote. (quotes)
  [275, 90351] Strings must use singlequote. (quotes)
  [275, 90458] Strings must use singlequote. (quotes)
  [275, 90501] Strings must use singlequote. (quotes)
  [275, 90550] Strings must use singlequote. (quotes)
  [275, 90621] Strings must use singlequote. (quotes)
  [275, 90635] Strings must use singlequote. (quotes)
  [275, 90669] Strings must use singlequote. (quotes)
  [275, 90687] Strings must use singlequote. (quotes)
  [275, 90702] Strings must use singlequote. (quotes)
  [275, 90718] Strings must use singlequote. (quotes)
  [275, 90764] Strings must use singlequote. (quotes)
  [275, 90876] Strings must use singlequote. (quotes)
  [275, 90919] Strings must use singlequote. (quotes)
  [275, 90968] Strings must use singlequote. (quotes)
  [275, 91046] Strings must use singlequote. (quotes)
  [275, 91060] Strings must use singlequote. (quotes)
  [275, 91090] Strings must use singlequote. (quotes)
  [275, 91108] Strings must use singlequote. (quotes)
  [275, 91123] Strings must use singlequote. (quotes)
  [275, 91144] Strings must use singlequote. (quotes)
  [275, 91195] Strings must use singlequote. (quotes)
  [275, 91313] Strings must use singlequote. (quotes)
  [275, 91356] Strings must use singlequote. (quotes)
  [275, 91405] Strings must use singlequote. (quotes)
  [275, 91492] Strings must use singlequote. (quotes)
  [275, 91508] Strings must use singlequote. (quotes)
  [275, 91538] Strings must use singlequote. (quotes)
  [275, 91561] Strings must use singlequote. (quotes)
  [275, 91581] Strings must use singlequote. (quotes)
  [275, 91603] Strings must use singlequote. (quotes)
  [275, 91653] Strings must use singlequote. (quotes)
  [275, 91677] Strings must use singlequote. (quotes)
  [275, 91720] Strings must use singlequote. (quotes)
  [275, 91771] Strings must use singlequote. (quotes)
  [275, 91809] Strings must use singlequote. (quotes)
  [275, 91850] Strings must use singlequote. (quotes)
  [275, 91876] Strings must use singlequote. (quotes)
  [275, 91941] Strings must use singlequote. (quotes)
  [275, 91961] Strings must use singlequote. (quotes)
  [275, 91983] Strings must use singlequote. (quotes)
  [275, 92028] Strings must use singlequote. (quotes)
  [275, 92052] Strings must use singlequote. (quotes)
  [275, 92094] Strings must use singlequote. (quotes)
  [275, 92145] Strings must use singlequote. (quotes)
  [275, 92187] Strings must use singlequote. (quotes)
  [275, 92228] Strings must use singlequote. (quotes)
  [275, 92254] Strings must use singlequote. (quotes)
  [275, 92305] Strings must use singlequote. (quotes)
  [275, 92325] Strings must use singlequote. (quotes)
  [275, 92347] Strings must use singlequote. (quotes)
  [275, 92397] Strings must use singlequote. (quotes)
  [275, 92421] Strings must use singlequote. (quotes)
  [275, 92460] Strings must use singlequote. (quotes)
  [275, 92496] Strings must use singlequote. (quotes)
  [275, 92555] Strings must use singlequote. (quotes)
  [275, 92594] Strings must use singlequote. (quotes)
  [275, 92620] Strings must use singlequote. (quotes)
  [275, 92714] Strings must use singlequote. (quotes)
  [275, 92760] Strings must use singlequote. (quotes)
  [275, 92802] Strings must use singlequote. (quotes)
  [275, 92852] Strings must use singlequote. (quotes)
  [275, 92935] Strings must use singlequote. (quotes)
  [275, 93059] Strings must use singlequote. (quotes)
  [275, 93079] Strings must use singlequote. (quotes)
  [275, 93098] Strings must use singlequote. (quotes)
  [275, 93113] Strings must use singlequote. (quotes)
  [275, 93206] Strings must use singlequote. (quotes)
  [275, 93316] Strings must use singlequote. (quotes)
  [275, 93325] Strings must use singlequote. (quotes)
  [275, 93344] Strings must use singlequote. (quotes)
  [275, 93359] Strings must use singlequote. (quotes)
  [275, 93459] Strings must use singlequote. (quotes)
  [275, 93568] Strings must use singlequote. (quotes)
  [275, 93577] Strings must use singlequote. (quotes)
  [275, 93597] Strings must use singlequote. (quotes)
  [275, 93613] Strings must use singlequote. (quotes)
  [275, 93710] Strings must use singlequote. (quotes)
  [275, 93809] Strings must use singlequote. (quotes)
  [275, 93818] Strings must use singlequote. (quotes)
  [275, 93840] Strings must use singlequote. (quotes)
  [275, 93858] Strings must use singlequote. (quotes)
  [275, 93951] Strings must use singlequote. (quotes)
  [275, 94058] Strings must use singlequote. (quotes)
  [275, 94067] Strings must use singlequote. (quotes)
  [275, 94087] Strings must use singlequote. (quotes)
  [275, 94103] Strings must use singlequote. (quotes)
  [275, 94214] Strings must use singlequote. (quotes)
  [275, 94327] Strings must use singlequote. (quotes)
  [275, 94372] Strings must use singlequote. (quotes)
  [275, 94401] Strings must use singlequote. (quotes)
  [275, 94431] Strings must use singlequote. (quotes)
  [275, 94502] Strings must use singlequote. (quotes)
  [275, 94540] Strings must use singlequote. (quotes)
  [275, 94570] Strings must use singlequote. (quotes)
  [275, 94641] Strings must use singlequote. (quotes)
  [275, 94678] Strings must use singlequote. (quotes)
  [275, 94708] Strings must use singlequote. (quotes)
  [275, 94779] Strings must use singlequote. (quotes)
  [275, 94815] Strings must use singlequote. (quotes)
  [275, 94845] Strings must use singlequote. (quotes)
  [275, 94916] Strings must use singlequote. (quotes)
  [275, 94949] Strings must use singlequote. (quotes)
  [275, 94979] Strings must use singlequote. (quotes)
  [275, 95050] Strings must use singlequote. (quotes)
  [275, 95088] Strings must use singlequote. (quotes)
  [275, 95119] Strings must use singlequote. (quotes)
  [275, 95194] Strings must use singlequote. (quotes)
  [275, 95229] Strings must use singlequote. (quotes)
  [275, 95262] Strings must use singlequote. (quotes)
  [275, 95329] Strings must use singlequote. (quotes)
  [275, 95363] Strings must use singlequote. (quotes)
  [275, 95397] Strings must use singlequote. (quotes)
  [275, 95436] Strings must use singlequote. (quotes)
  [275, 95457] Strings must use singlequote. (quotes)
  [275, 95487] Strings must use singlequote. (quotes)
  [275, 95580] Strings must use singlequote. (quotes)
  [275, 95630] Strings must use singlequote. (quotes)
  [275, 95685] Strings must use singlequote. (quotes)
  [275, 95735] Strings must use singlequote. (quotes)
  [275, 95789] Strings must use singlequote. (quotes)
  [275, 95839] Strings must use singlequote. (quotes)
  [275, 95906] Strings must use singlequote. (quotes)
  [275, 95930] Strings must use singlequote. (quotes)
  [275, 95958] Strings must use singlequote. (quotes)
  [275, 96038] Strings must use singlequote. (quotes)
  [275, 96099] Strings must use singlequote. (quotes)
  [275, 96127] Strings must use singlequote. (quotes)
  [275, 96182] Strings must use singlequote. (quotes)
  [275, 96254] Strings must use singlequote. (quotes)
  [275, 96322] Strings must use singlequote. (quotes)
  [275, 96366] Strings must use singlequote. (quotes)
  [275, 96391] Strings must use singlequote. (quotes)
  [275, 96423] Strings must use singlequote. (quotes)
  [275, 96466] Strings must use singlequote. (quotes)
  [275, 96524] Strings must use singlequote. (quotes)
  [275, 96611] Strings must use singlequote. (quotes)
  [275, 96707] Strings must use singlequote. (quotes)
  [275, 96816] Strings must use singlequote. (quotes)
  [275, 96906] Strings must use singlequote. (quotes)
  [275, 97062] Strings must use singlequote. (quotes)
  [275, 97152] Strings must use singlequote. (quotes)
  [275, 97168] Strings must use singlequote. (quotes)
  [275, 97186] Strings must use singlequote. (quotes)
  [275, 97226] Strings must use singlequote. (quotes)
  [275, 97259] Strings must use singlequote. (quotes)
  [275, 97283] Strings must use singlequote. (quotes)
  [275, 97323] Strings must use singlequote. (quotes)
  [275, 97366] Strings must use singlequote. (quotes)
  [275, 97404] Strings must use singlequote. (quotes)
  [275, 97438] Strings must use singlequote. (quotes)
  [275, 97565] Strings must use singlequote. (quotes)
  [275, 97583] Strings must use singlequote. (quotes)
  [275, 97626] Strings must use singlequote. (quotes)
  [275, 97659] Strings must use singlequote. (quotes)
  [275, 97689] Strings must use singlequote. (quotes)
  [275, 97728] Strings must use singlequote. (quotes)
  [275, 97778] Strings must use singlequote. (quotes)
  [275, 97816] Strings must use singlequote. (quotes)
  [275, 97850] Strings must use singlequote. (quotes)
  [275, 97930] Strings must use singlequote. (quotes)
  [275, 97992] Strings must use singlequote. (quotes)
  [275, 98010] Strings must use singlequote. (quotes)
  [275, 98055] Strings must use singlequote. (quotes)
  [275, 98088] Strings must use singlequote. (quotes)
  [275, 98112] Strings must use singlequote. (quotes)
  [275, 98174] Strings must use singlequote. (quotes)
  [275, 98225] Strings must use singlequote. (quotes)
  [275, 98263] Strings must use singlequote. (quotes)
  [275, 98297] Strings must use singlequote. (quotes)
  [275, 98374] Strings must use singlequote. (quotes)
  [275, 98391] Strings must use singlequote. (quotes)
  [275, 98405] Strings must use singlequote. (quotes)
  [275, 98423] Strings must use singlequote. (quotes)
  [275, 98457] Strings must use singlequote. (quotes)
  [275, 98486] Strings must use singlequote. (quotes)
  [275, 98510] Strings must use singlequote. (quotes)
  [275, 98576] Strings must use singlequote. (quotes)
  [275, 98627] Strings must use singlequote. (quotes)
  [275, 98665] Strings must use singlequote. (quotes)
  [275, 98699] Strings must use singlequote. (quotes)
  [275, 98806] Strings must use singlequote. (quotes)
  [275, 98824] Strings must use singlequote. (quotes)
  [275, 98859] Strings must use singlequote. (quotes)
  [275, 98891] Strings must use singlequote. (quotes)
  [275, 98918] Strings must use singlequote. (quotes)
  [275, 98956] Strings must use singlequote. (quotes)
  [275, 99018] Strings must use singlequote. (quotes)
  [275, 99056] Strings must use singlequote. (quotes)
  [275, 99090] Strings must use singlequote. (quotes)
  [275, 99198] Strings must use singlequote. (quotes)
  [275, 99215] Strings must use singlequote. (quotes)
  [275, 99247] Strings must use singlequote. (quotes)
  [275, 99265] Strings must use singlequote. (quotes)
  [275, 99304] Strings must use singlequote. (quotes)
  [275, 99338] Strings must use singlequote. (quotes)
  [275, 99368] Strings must use singlequote. (quotes)
  [275, 99407] Strings must use singlequote. (quotes)
  [275, 99460] Strings must use singlequote. (quotes)
  [275, 99498] Strings must use singlequote. (quotes)
  [275, 99532] Strings must use singlequote. (quotes)
  [275, 99612] Strings must use singlequote. (quotes)
  [275, 99661] Strings must use singlequote. (quotes)
  [275, 99679] Strings must use singlequote. (quotes)
  [275, 99725] Strings must use singlequote. (quotes)
  [275, 99756] Strings must use singlequote. (quotes)
  [275, 99783] Strings must use singlequote. (quotes)
  [275, 99823] Strings must use singlequote. (quotes)
  [275, 99883] Strings must use singlequote. (quotes)
  [275, 99921] Strings must use singlequote. (quotes)
  [275, 99955] Strings must use singlequote. (quotes)
  [275, 100074] Strings must use singlequote. (quotes)
  [275, 100092] Strings must use singlequote. (quotes)
  [275, 100113] Strings must use singlequote. (quotes)
  [275, 100125] Strings must use singlequote. (quotes)
  [275, 100281] Strings must use singlequote. (quotes)
  [275, 100328] Strings must use singlequote. (quotes)
  [275, 100366] Strings must use singlequote. (quotes)
  [275, 100430] Strings must use singlequote. (quotes)
  [275, 100451] Strings must use singlequote. (quotes)
  [275, 100471] Strings must use singlequote. (quotes)
  [275, 100576] Strings must use singlequote. (quotes)
  [275, 100647] Strings must use singlequote. (quotes)
  [275, 100729] Strings must use singlequote. (quotes)
  [275, 100783] Strings must use singlequote. (quotes)
  [275, 100841] Strings must use singlequote. (quotes)
  [275, 100883] Strings must use singlequote. (quotes)
  [275, 100927] Strings must use singlequote. (quotes)
  [275, 101026] Strings must use singlequote. (quotes)
  [275, 101047] Strings must use singlequote. (quotes)
  [275, 101068] Strings must use singlequote. (quotes)
  [275, 101160] Strings must use singlequote. (quotes)
  [275, 101269] Strings must use singlequote. (quotes)
  [275, 101320] Strings must use singlequote. (quotes)
  [275, 101363] Strings must use singlequote. (quotes)
  [275, 101405] Strings must use singlequote. (quotes)
  [275, 101452] Strings must use singlequote. (quotes)
  [275, 101536] Strings must use singlequote. (quotes)
  [275, 101558] Strings must use singlequote. (quotes)
  [275, 101576] Strings must use singlequote. (quotes)
  [275, 101685] Strings must use singlequote. (quotes)
  [275, 101808] Strings must use singlequote. (quotes)
  [275, 101872] Strings must use singlequote. (quotes)
  [275, 101914] Strings must use singlequote. (quotes)
  [275, 101961] Strings must use singlequote. (quotes)
  [275, 102064] Strings must use singlequote. (quotes)
  [275, 102092] Strings must use singlequote. (quotes)
  [275, 102105] Strings must use singlequote. (quotes)
  [275, 102215] Strings must use singlequote. (quotes)
  [275, 102327] Strings must use singlequote. (quotes)
  [275, 102385] Strings must use singlequote. (quotes)
  [275, 102427] Strings must use singlequote. (quotes)
  [275, 102474] Strings must use singlequote. (quotes)
  [275, 102566] Strings must use singlequote. (quotes)
  [275, 102598] Strings must use singlequote. (quotes)
  [275, 102621] Strings must use singlequote. (quotes)
  [275, 102725] Strings must use singlequote. (quotes)
  [275, 102861] Strings must use singlequote. (quotes)
  [275, 102970] Strings must use singlequote. (quotes)
  [275, 102992] Strings must use singlequote. (quotes)
  [275, 103005] Strings must use singlequote. (quotes)
  [275, 103108] Strings must use singlequote. (quotes)
  [275, 103193] Strings must use singlequote. (quotes)
  [275, 103305] Strings must use singlequote. (quotes)
  [275, 103351] Strings must use singlequote. (quotes)
  [275, 103414] Strings must use singlequote. (quotes)
  [275, 103451] Strings must use singlequote. (quotes)
  [275, 103498] Strings must use singlequote. (quotes)
  [275, 103532] Strings must use singlequote. (quotes)
  [275, 103554] Strings must use singlequote. (quotes)
  [275, 103579] Strings must use singlequote. (quotes)
  [275, 103624] Strings must use singlequote. (quotes)
  [275, 103662] Strings must use singlequote. (quotes)
  [275, 103855] Strings must use singlequote. (quotes)
  [275, 103884] Strings must use singlequote. (quotes)
  [275, 103917] Strings must use singlequote. (quotes)
  [275, 103937] Strings must use singlequote. (quotes)
  [275, 103995] Strings must use singlequote. (quotes)
  [275, 104038] Strings must use singlequote. (quotes)
  [275, 104074] Strings must use singlequote. (quotes)
  [275, 104194] Strings must use singlequote. (quotes)
  [275, 104279] Strings must use singlequote. (quotes)
  [275, 104308] Strings must use singlequote. (quotes)
  [275, 104341] Strings must use singlequote. (quotes)
  [275, 104361] Strings must use singlequote. (quotes)
  [275, 104417] Strings must use singlequote. (quotes)
  [275, 104460] Strings must use singlequote. (quotes)
  [275, 104496] Strings must use singlequote. (quotes)
  [275, 104616] Strings must use singlequote. (quotes)
  [275, 104701] Strings must use singlequote. (quotes)
  [275, 104730] Strings must use singlequote. (quotes)
  [275, 104763] Strings must use singlequote. (quotes)
  [275, 104783] Strings must use singlequote. (quotes)
  [275, 104838] Strings must use singlequote. (quotes)
  [275, 104884] Strings must use singlequote. (quotes)
  [275, 104920] Strings must use singlequote. (quotes)
  [275, 105040] Strings must use singlequote. (quotes)
  [275, 105125] Strings must use singlequote. (quotes)
  [275, 105154] Strings must use singlequote. (quotes)
  [275, 105187] Strings must use singlequote. (quotes)
  [275, 105211] Strings must use singlequote. (quotes)
  [275, 105267] Strings must use singlequote. (quotes)
  [275, 105300] Strings must use singlequote. (quotes)
  [275, 105377] Strings must use singlequote. (quotes)
  [275, 105404] Strings must use singlequote. (quotes)
  [275, 105430] Strings must use singlequote. (quotes)
  [275, 105471] Strings must use singlequote. (quotes)
  [275, 105505] Strings must use singlequote. (quotes)
  [275, 105649] Strings must use singlequote. (quotes)
  [275, 105669] Strings must use singlequote. (quotes)
  [275, 105728] Strings must use singlequote. (quotes)
  [275, 105812] Strings must use singlequote. (quotes)
  [275, 105894] Strings must use singlequote. (quotes)
  [275, 105925] Strings must use singlequote. (quotes)
  [275, 105959] Strings must use singlequote. (quotes)
  [275, 105986] Strings must use singlequote. (quotes)
  [275, 106008] Strings must use singlequote. (quotes)
  [275, 106049] Strings must use singlequote. (quotes)
  [275, 106083] Strings must use singlequote. (quotes)
  [275, 106220] Strings must use singlequote. (quotes)
  [275, 106240] Strings must use singlequote. (quotes)
  [275, 106299] Strings must use singlequote. (quotes)
  [275, 106383] Strings must use singlequote. (quotes)
  [275, 106442] Strings must use singlequote. (quotes)
  [275, 106472] Strings must use singlequote. (quotes)
  [275, 106505] Strings must use singlequote. (quotes)
  [275, 106532] Strings must use singlequote. (quotes)
  [275, 106551] Strings must use singlequote. (quotes)
  [275, 106592] Strings must use singlequote. (quotes)
  [275, 106626] Strings must use singlequote. (quotes)
  [275, 106764] Strings must use singlequote. (quotes)
  [275, 106784] Strings must use singlequote. (quotes)
  [275, 106843] Strings must use singlequote. (quotes)
  [275, 106927] Strings must use singlequote. (quotes)
  [275, 107005] Strings must use singlequote. (quotes)
  [275, 107036] Strings must use singlequote. (quotes)
  [275, 107073] Strings must use singlequote. (quotes)
  [275, 107100] Strings must use singlequote. (quotes)
  [275, 107122] Strings must use singlequote. (quotes)
  [275, 107163] Strings must use singlequote. (quotes)
  [275, 107197] Strings must use singlequote. (quotes)
  [275, 107334] Strings must use singlequote. (quotes)
  [275, 107354] Strings must use singlequote. (quotes)
  [275, 107413] Strings must use singlequote. (quotes)
  [275, 107497] Strings must use singlequote. (quotes)
  [275, 107556] Strings must use singlequote. (quotes)
  [275, 107586] Strings must use singlequote. (quotes)
  [275, 107619] Strings must use singlequote. (quotes)
  [275, 107646] Strings must use singlequote. (quotes)
  [275, 107669] Strings must use singlequote. (quotes)
  [275, 107710] Strings must use singlequote. (quotes)
  [275, 107744] Strings must use singlequote. (quotes)
  [275, 107883] Strings must use singlequote. (quotes)
  [275, 107903] Strings must use singlequote. (quotes)
  [275, 107962] Strings must use singlequote. (quotes)
  [275, 108046] Strings must use singlequote. (quotes)
  [275, 108122] Strings must use singlequote. (quotes)
  [275, 108153] Strings must use singlequote. (quotes)
  [275, 108187] Strings must use singlequote. (quotes)
  [275, 108214] Strings must use singlequote. (quotes)
  [275, 108238] Strings must use singlequote. (quotes)
  [275, 108279] Strings must use singlequote. (quotes)
  [275, 108313] Strings must use singlequote. (quotes)
  [275, 108455] Strings must use singlequote. (quotes)
  [275, 108475] Strings must use singlequote. (quotes)
  [275, 108534] Strings must use singlequote. (quotes)
  [275, 108618] Strings must use singlequote. (quotes)
  [275, 108694] Strings must use singlequote. (quotes)
  [275, 108725] Strings must use singlequote. (quotes)
  [275, 108758] Strings must use singlequote. (quotes)
  [275, 108789] Strings must use singlequote. (quotes)
  [275, 108809] Strings must use singlequote. (quotes)
  [275, 108867] Strings must use singlequote. (quotes)
  [275, 108892] Strings must use singlequote. (quotes)
  [275, 108923] Strings must use singlequote. (quotes)
  [275, 108942] Strings must use singlequote. (quotes)
  [275, 108988] Strings must use singlequote. (quotes)
  [275, 109011] Strings must use singlequote. (quotes)
  [275, 109046] Strings must use singlequote. (quotes)
  [275, 109066] Strings must use singlequote. (quotes)
  [275, 109102] Strings must use singlequote. (quotes)
  [275, 109129] Strings must use singlequote. (quotes)
  [275, 109145] Strings must use singlequote. (quotes)
  [275, 109187] Strings must use singlequote. (quotes)
  [275, 109332] Strings must use singlequote. (quotes)
  [275, 109376] Strings must use singlequote. (quotes)
  [275, 109438] Strings must use singlequote. (quotes)
  [275, 109469] Strings must use singlequote. (quotes)
  [275, 109489] Strings must use singlequote. (quotes)
  [275, 109559] Strings must use singlequote. (quotes)
  [275, 109589] Strings must use singlequote. (quotes)
  [275, 109620] Strings must use singlequote. (quotes)
  [275, 109639] Strings must use singlequote. (quotes)
  [275, 109682] Strings must use singlequote. (quotes)
  [275, 109702] Strings must use singlequote. (quotes)
  [275, 109744] Strings must use singlequote. (quotes)
  [275, 109768] Strings must use singlequote. (quotes)
  [275, 109782] Strings must use singlequote. (quotes)
  [275, 109833] Strings must use singlequote. (quotes)
  [275, 110006] Strings must use singlequote. (quotes)
  [275, 110037] Strings must use singlequote. (quotes)
  [275, 110057] Strings must use singlequote. (quotes)
  [275, 110130] Strings must use singlequote. (quotes)
  [275, 110165] Strings must use singlequote. (quotes)
  [275, 110196] Strings must use singlequote. (quotes)
  [275, 110215] Strings must use singlequote. (quotes)
  [275, 110261] Strings must use singlequote. (quotes)
  [275, 110284] Strings must use singlequote. (quotes)
  [275, 110319] Strings must use singlequote. (quotes)
  [275, 110339] Strings must use singlequote. (quotes)
  [275, 110375] Strings must use singlequote. (quotes)
  [275, 110403] Strings must use singlequote. (quotes)
  [275, 110417] Strings must use singlequote. (quotes)
  [275, 110436] Strings must use singlequote. (quotes)
  [275, 110648] Strings must use singlequote. (quotes)
  [275, 110694] Strings must use singlequote. (quotes)
  [275, 110727] Strings must use singlequote. (quotes)
  [275, 110820] Strings must use singlequote. (quotes)
  [275, 110851] Strings must use singlequote. (quotes)
  [275, 110871] Strings must use singlequote. (quotes)
  [275, 110928] Strings must use singlequote. (quotes)
  [275, 110953] Strings must use singlequote. (quotes)
  [275, 110984] Strings must use singlequote. (quotes)
  [275, 111003] Strings must use singlequote. (quotes)
