ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [221, 22482] Strings must use singlequote. (quotes)
  [221, 22513] Strings must use singlequote. (quotes)
  [221, 22535] Strings must use singlequote. (quotes)
  [221, 22571] Strings must use singlequote. (quotes)
  [221, 22593] Strings must use singlequote. (quotes)
  [221, 22629] Strings must use singlequote. (quotes)
  [221, 22648] Strings must use singlequote. (quotes)
  [221, 22681] Strings must use singlequote. (quotes)
  [221, 22700] Strings must use singlequote. (quotes)
  [221, 22733] Strings must use singlequote. (quotes)
  [221, 22753] Strings must use singlequote. (quotes)
  [221, 22787] Strings must use singlequote. (quotes)
  [221, 22806] Strings must use singlequote. (quotes)
  [221, 22839] Strings must use singlequote. (quotes)
  [221, 22856] Strings must use singlequote. (quotes)
  [221, 22887] Strings must use singlequote. (quotes)
  [221, 22904] Strings must use singlequote. (quotes)
  [221, 22935] Strings must use singlequote. (quotes)
  [221, 22953] Strings must use singlequote. (quotes)
  [221, 22985] Strings must use singlequote. (quotes)
  [221, 22997] Strings must use singlequote. (quotes)
  [221, 23018] Unexpected console statement. (no-console)
  [221, 23032] Strings must use singlequote. (quotes)
  [221, 23335] No magic number: 2. (no-magic-numbers)
  [221, 23355] Strings must use singlequote. (quotes)
  [221, 23367] Strings must use singlequote. (quotes)
  [221, 23379] Strings must use singlequote. (quotes)
  [221, 23391] Strings must use singlequote. (quotes)
  [221, 23429] Strings must use singlequote. (quotes)
  [221, 23440] Strings must use singlequote. (quotes)
  [221, 23499] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [221, 23672] Strings must use singlequote. (quotes)
  [221, 23687] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [221, 23687] Expected a default case. (default-case)
  [221, 23708] Strings must use singlequote. (quotes)
  [221, 23723] Strings must use singlequote. (quotes)
  [221, 23744] Strings must use singlequote. (quotes)
  [221, 23754] Blocks are nested too deeply (5). Maximum allowed is 3. (max-depth)
  [221, 23785] No magic number: 5. (no-magic-numbers)
  [221, 23793] Strings must use singlequote. (quotes)
  [221, 23807] Strings must use singlequote. (quotes)
  [221, 23972] Expected blank line before this statement. (padding-line-between-statements)
  [221, 24019] Strings must use singlequote. (quotes)
  [221, 24046] No magic number: 2. (no-magic-numbers)
  [221, 24060] Strings must use singlequote. (quotes)
  [221, 24066] Strings must use singlequote. (quotes)
  [221, 24100] No magic number: -1. (no-magic-numbers)
  [221, 24109] Strings must use singlequote. (quotes)
  [221, 24115] Strings must use singlequote. (quotes)
  [221, 24122] Strings must use singlequote. (quotes)
  [221, 24141] Expected blank line before this statement. (padding-line-between-statements)
  [221, 24141] Function 'AD' has a complexity of 8. Maximum allowed is 6. (complexity)
  [221, 24170] Strings must use singlequote. (quotes)
  [221, 24180] Strings must use singlequote. (quotes)
  [221, 24193] Strings must use singlequote. (quotes)
  [221, 24204] Strings must use singlequote. (quotes)
  [221, 24214] Strings must use singlequote. (quotes)
  [221, 24226] Strings must use singlequote. (quotes)
  [221, 24238] Strings must use singlequote. (quotes)
  [221, 24272] Expected blank line before this statement. (padding-line-between-statements)
  [221, 24272] Function 'ig' has a complexity of 15. Maximum allowed is 6. (complexity)
  [221, 24324] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 24326] Strings must use singlequote. (quotes)
  [221, 24342] Unexpected var, use let or const instead. (no-var)
  [221, 24385] Strings must use singlequote. (quotes)
  [221, 24417] Unexpected var, use let or const instead. (no-var)
  [221, 24492] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [221, 24537] Unexpected var, use let or const instead. (no-var)
  [221, 24562] Blocks are nested too deeply (5). Maximum allowed is 3. (max-depth)
  [221, 24575] Unexpected var, use let or const instead. (no-var)
  [221, 24672] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [221, 24682] No magic number: 8. (no-magic-numbers)
  [221, 24702] No magic number: 1e3. (no-magic-numbers)
  [221, 24711] No magic number: 10. (no-magic-numbers)
  [221, 24741] No magic number: 1e6. (no-magic-numbers)
  [221, 24815] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 24817] Strings must use singlequote. (quotes)
  [221, 24829] No magic number: 5. (no-magic-numbers)
  [221, 24831] Expected blank line before this statement. (padding-line-between-statements)
  [221, 24866] No magic number: 9. (no-magic-numbers)
  [221, 24886] Expected blank line before this statement. (padding-line-between-statements)
  [221, 24966] Expected blank line before this statement. (padding-line-between-statements)
  [221, 25007] Strings must use singlequote. (quotes)
  [221, 25027] Strings must use singlequote. (quotes)
  [221, 25081] Strings must use singlequote. (quotes)
  [221, 25102] Expected blank line before this statement. (padding-line-between-statements)
  [221, 25102] Function 'Qb' has a complexity of 8. Maximum allowed is 6. (complexity)
  [221, 25130] Strings must use singlequote. (quotes)
  [221, 25146] Strings must use singlequote. (quotes)
  [221, 25175] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 25177] Strings must use singlequote. (quotes)
  [221, 25204] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 25206] Strings must use singlequote. (quotes)
  [221, 25233] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 25235] Strings must use singlequote. (quotes)
  [221, 25277] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 25279] Strings must use singlequote. (quotes)
  [221, 25355] Expected '!==' and instead saw '!='. (eqeqeq)
  [221, 25362] Expected blank line before this statement. (padding-line-between-statements)
  [221, 25376] Unexpected var, use let or const instead. (no-var)
  [221, 25414] Strings must use singlequote. (quotes)
  [221, 25458] Expected blank line before this statement. (padding-line-between-statements)
  [221, 25472] Unexpected var, use let or const instead. (no-var)
  [221, 25520] Expected blank line before this statement. (padding-line-between-statements)
  [221, 25534] Unexpected var, use let or const instead. (no-var)
  [221, 25582] No magic number: -1.1. (no-magic-numbers)
  [221, 25587] Expected blank line before this statement. (padding-line-between-statements)
  [221, 25634] Expected blank line before this statement. (padding-line-between-statements)
  [221, 25634] Function 'rg' has a complexity of 9. Maximum allowed is 6. (complexity)
  [221, 25653] Expected a default case. (default-case)
  [221, 25667] Strings must use singlequote. (quotes)
  [221, 25680] Strings must use singlequote. (quotes)
  [221, 25692] Strings must use singlequote. (quotes)
  [221, 25705] Strings must use singlequote. (quotes)
  [221, 25749] Strings must use singlequote. (quotes)
  [221, 25804] Expected blank line before this statement. (padding-line-between-statements)
  [221, 25819] Expected blank line before this statement. (padding-line-between-statements)
  [221, 25860] Expected blank line before this statement. (padding-line-between-statements)
  [221, 25880] Strings must use singlequote. (quotes)
  [221, 25884] Expected blank line before this statement. (padding-line-between-statements)
  [221, 25917] Expected blank line before this statement. (padding-line-between-statements)
  [221, 25917] Function 'PD' has a complexity of 8. Maximum allowed is 6. (complexity)
  [221, 25974] Unexpected var, use let or const instead. (no-var)
  [221, 26005] Unexpected var, use let or const instead. (no-var)
  [221, 26045] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 26047] Strings must use singlequote. (quotes)
  [221, 26074] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 26076] Strings must use singlequote. (quotes)
  [221, 26142] Unexpected console statement. (no-console)
  [221, 26430] Expected '!==' and instead saw '!='. (eqeqeq)
  [221, 26495] Unexpected console statement. (no-console)
  [221, 26763] Expected blank line before this statement. (padding-line-between-statements)
  [221, 26789] Strings must use singlequote. (quotes)
  [221, 26796] Expected blank line before this statement. (padding-line-between-statements)
  [221, 26830] Expected blank line before this statement. (padding-line-between-statements)
  [221, 26861] No magic number: 9. (no-magic-numbers)
  [221, 26883] Strings must use singlequote. (quotes)
  [221, 26929] Expected blank line before this statement. (padding-line-between-statements)
  [221, 26929] Function 'LD' has a complexity of 21. Maximum allowed is 6. (complexity)
  [221, 26946] Unexpected var, use let or const instead. (no-var)
  [221, 26961] Unexpected var, use let or const instead. (no-var)
  [221, 27017] No magic number: 8. (no-magic-numbers)
  [221, 27242] Unexpected var, use let or const instead. (no-var)
  [221, 27265] Unexpected var, use let or const instead. (no-var)
  [221, 27309] Strings must use singlequote. (quotes)
  [221, 27323] Strings must use singlequote. (quotes)
  [221, 27336] Strings must use singlequote. (quotes)
  [221, 27366] Strings must use singlequote. (quotes)
  [221, 27459] Expected blank line before this statement. (padding-line-between-statements)
  [221, 27459] Function 'FD' has a complexity of 17. Maximum allowed is 6. (complexity)
  [221, 27476] Unexpected var, use let or const instead. (no-var)
  [221, 27491] Unexpected var, use let or const instead. (no-var)
  [221, 27582] Strings must use singlequote. (quotes)
  [221, 27626] Strings must use singlequote. (quotes)
  [221, 27644] Strings must use singlequote. (quotes)
  [221, 27655] Strings must use singlequote. (quotes)
  [221, 27677] Strings must use singlequote. (quotes)
  [221, 27700] No magic number: 3. (no-magic-numbers)
  [221, 27746] Strings must use singlequote. (quotes)
  [221, 27778] Strings must use singlequote. (quotes)
  [221, 27798] No magic number: 8. (no-magic-numbers)
  [221, 27893] Expected blank line before this statement. (padding-line-between-statements)
  [221, 27917] Expected blank line before this statement. (padding-line-between-statements)
  [221, 27962] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 27964] Strings must use singlequote. (quotes)
  [221, 27989] Strings must use singlequote. (quotes)
  [221, 27999] Strings must use singlequote. (quotes)
  [221, 28006] Strings must use singlequote. (quotes)
  [221, 28029] Strings must use singlequote. (quotes)
  [221, 28036] Expected blank line before this statement. (padding-line-between-statements)
  [221, 28063] Strings must use singlequote. (quotes)
  [221, 28066] Expected blank line before this statement. (padding-line-between-statements)
  [221, 28090] Expected blank line before this statement. (padding-line-between-statements)
  [221, 28118] Expected '!==' and instead saw '!='. (eqeqeq)
  [221, 28128] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [221, 28143] Strings must use singlequote. (quotes)
  [221, 28186] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 28202] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 28204] Strings must use singlequote. (quotes)
  [221, 28214] Strings must use singlequote. (quotes)
  [221, 28218] Strings must use singlequote. (quotes)
  [221, 28231] Expected blank line before this statement. (padding-line-between-statements)
  [221, 28262] Expected blank line before this statement. (padding-line-between-statements)
  [221, 28262] Function 'Kb' has a complexity of 11. Maximum allowed is 6. (complexity)
  [221, 28277] Unexpected var, use let or const instead. (no-var)
  [221, 28316] No magic number: 10. (no-magic-numbers)
  [221, 28342] Unexpected var, use let or const instead. (no-var)
  [221, 28350] Expected a default case. (default-case)
  [221, 28389] Strings must use singlequote. (quotes)
  [221, 28400] Strings must use singlequote. (quotes)
  [221, 28411] Strings must use singlequote. (quotes)
  [221, 28443] Strings must use singlequote. (quotes)
  [221, 28456] Strings must use singlequote. (quotes)
  [221, 28477] Strings must use singlequote. (quotes)
  [221, 28509] Strings must use singlequote. (quotes)
  [221, 28549] Expected blank line before this statement. (padding-line-between-statements)
  [221, 28549] Function 'pg' has a complexity of 39. Maximum allowed is 6. (complexity)
  [221, 28592] Unexpected var, use let or const instead. (no-var)
  [221, 28668] Strings must use singlequote. (quotes)
  [221, 28686] Strings must use singlequote. (quotes)
  [221, 28723] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [221, 28737] Strings must use singlequote. (quotes)
  [221, 28744] Blocks are nested too deeply (5). Maximum allowed is 3. (max-depth)
  [221, 28763] Strings must use singlequote. (quotes)
  [221, 28794] Strings must use singlequote. (quotes)
  [221, 28801] Blocks are nested too deeply (5). Maximum allowed is 3. (max-depth)
  [221, 28821] Strings must use singlequote. (quotes)
  [221, 28832] Strings must use singlequote. (quotes)
  [221, 28861] Strings must use singlequote. (quotes)
  [221, 28886] Blocks are nested too deeply (5). Maximum allowed is 3. (max-depth)
  [221, 28915] Strings must use singlequote. (quotes)
  [221, 28932] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 28949] Strings must use singlequote. (quotes)
  [221, 28981] Strings must use singlequote. (quotes)
  [221, 29012] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 29055] Strings must use singlequote. (quotes)
  [221, 29074] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 29114] Strings must use singlequote. (quotes)
  [221, 29122] Blocks are nested too deeply (5). Maximum allowed is 3. (max-depth)
  [221, 29140] Strings must use singlequote. (quotes)
  [221, 29178] Strings must use singlequote. (quotes)
  [221, 29187] Blocks are nested too deeply (5). Maximum allowed is 3. (max-depth)
  [221, 29207] Strings must use singlequote. (quotes)
  [221, 29225] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 29260] Strings must use singlequote. (quotes)
  [221, 29277] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 29313] Strings must use singlequote. (quotes)
  [221, 29344] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 29391] Strings must use singlequote. (quotes)
  [221, 29417] Strings must use singlequote. (quotes)
  [221, 29474] Strings must use singlequote. (quotes)
  [221, 29492] Strings must use singlequote. (quotes)
  [221, 29512] Strings must use singlequote. (quotes)
  [221, 29520] Unexpected var, use let or const instead. (no-var)
  [221, 29532] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 29544] Strings must use singlequote. (quotes)
  [221, 29566] Strings must use singlequote. (quotes)
  [221, 29591] Strings must use singlequote. (quotes)
  [221, 29676] Expected blank line before this statement. (padding-line-between-statements)
  [221, 29676] Function 'vg' has a complexity of 8. Maximum allowed is 6. (complexity)
  [221, 29702] Strings must use singlequote. (quotes)
  [221, 29735] No magic number: 3. (no-magic-numbers)
  [221, 29771] Strings must use singlequote. (quotes)
  [221, 29789] Strings must use singlequote. (quotes)
  [221, 29856] Expected blank line before this statement. (padding-line-between-statements)
  [221, 29856] Function 'BD' has a complexity of 7. Maximum allowed is 6. (complexity)
  [221, 29891] No magic number: 8. (no-magic-numbers)
  [221, 29927] Strings must use singlequote. (quotes)
  [221, 29945] Strings must use singlequote. (quotes)
  [221, 30012] Expected blank line before this statement. (padding-line-between-statements)
  [221, 30059] Expected blank line before this statement. (padding-line-between-statements)
  [221, 30139] Expected blank line before this statement. (padding-line-between-statements)
  [221, 30156] Unexpected var, use let or const instead. (no-var)
  [221, 30257] Unexpected var, use let or const instead. (no-var)
  [221, 30300] Strings must use singlequote. (quotes)
  [221, 30342] Strings must use singlequote. (quotes)
  [221, 30381] Expected blank line before this statement. (padding-line-between-statements)
  [221, 30381] Function 'zn' has a complexity of 14. Maximum allowed is 6. (complexity)
  [221, 30402] Expected '!==' and instead saw '!='. (eqeqeq)
  [221, 30426] Unexpected var, use let or const instead. (no-var)
  [221, 30457] No magic number: 3. (no-magic-numbers)
  [221, 30472] No magic number: 8. (no-magic-numbers)
  [221, 30588] Expected blank line before this statement. (padding-line-between-statements)
  [221, 30626] Unexpected var, use let or const instead. (no-var)
  [221, 30697] Unexpected var, use let or const instead. (no-var)
  [221, 30745] Strings must use singlequote. (quotes)
  [221, 30810] No magic number: 8. (no-magic-numbers)
  [221, 30830] Strings must use singlequote. (quotes)
  [221, 30857] Strings must use singlequote. (quotes)
  [221, 30890] Expected blank line before this statement. (padding-line-between-statements)
  [221, 31018] Expected blank line before this statement. (padding-line-between-statements)
  [221, 31018] Function 'Jb' has a complexity of 11. Maximum allowed is 6. (complexity)
  [221, 31053] Unexpected var, use let or const instead. (no-var)
  [221, 31081] No magic number: 8. (no-magic-numbers)
  [221, 31084] Unexpected var, use let or const instead. (no-var)
  [221, 31116] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [221, 31231] Expected blank line before this statement. (padding-line-between-statements)
  [221, 31231] Function 'UD' has a complexity of 11. Maximum allowed is 6. (complexity)
  [221, 31270] Unexpected var, use let or const instead. (no-var)
  [221, 31298] No magic number: 8. (no-magic-numbers)
  [221, 31301] Unexpected var, use let or const instead. (no-var)
  [221, 31357] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [221, 31436] Expected blank line before this statement. (padding-line-between-statements)
  [221, 31457] Expected blank line before this statement. (padding-line-between-statements)
  [221, 31478] Expected blank line before this statement. (padding-line-between-statements)
  [221, 31499] Expected blank line before this statement. (padding-line-between-statements)
  [221, 31499] Function '$D' has too many parameters (5). Maximum allowed is 4. (max-params)
  [221, 31499] Function '$D' has a complexity of 8. Maximum allowed is 6. (complexity)
  [221, 31568] Strings must use singlequote. (quotes)
  [221, 31613] Strings must use singlequote. (quotes)
  [221, 31876] Strings must use singlequote. (quotes)
  [221, 31910] Strings must use singlequote. (quotes)
  [221, 32150] Strings must use singlequote. (quotes)
  [221, 32184] Strings must use singlequote. (quotes)
  [221, 32440] Strings must use singlequote. (quotes)
  [221, 32548] Expected blank line before this statement. (padding-line-between-statements)
  [221, 32548] Function 'Cg' has a complexity of 7. Maximum allowed is 6. (complexity)
  [221, 32587] Unexpected var, use let or const instead. (no-var)
  [221, 32617] Unexpected console statement. (no-console)
  [221, 32631] Strings must use singlequote. (quotes)
  [221, 33013] Strings must use singlequote. (quotes)
  [221, 33024] Strings must use singlequote. (quotes)
  [221, 33035] Strings must use singlequote. (quotes)
  [221, 33056] Unexpected console statement. (no-console)
  [221, 33070] Strings must use singlequote. (quotes)
  [221, 33260] Expected blank line before this statement. (padding-line-between-statements)
  [221, 33279] Unexpected var, use let or const instead. (no-var)
  [221, 33342] Expected blank line before this statement. (padding-line-between-statements)
  [221, 33384] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 33386] Strings must use singlequote. (quotes)
  [221, 33426] No magic number: 9. (no-magic-numbers)
  [221, 33446] Expected blank line before this statement. (padding-line-between-statements)
  [221, 33446] Function 'zD' has a complexity of 7. Maximum allowed is 6. (complexity)
  [221, 33465] Unexpected var, use let or const instead. (no-var)
  [221, 33488] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 33490] Strings must use singlequote. (quotes)
  [221, 33503] Unexpected var, use let or const instead. (no-var)
  [221, 33559] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 33561] Strings must use singlequote. (quotes)
  [221, 33699] Strings must use singlequote. (quotes)
  [221, 33712] Strings must use singlequote. (quotes)
  [221, 33753] Expected blank line before this statement. (padding-line-between-statements)
  [221, 33753] Function 'WD' has a complexity of 29. Maximum allowed is 6. (complexity)
  [221, 33774] Unexpected var, use let or const instead. (no-var)
  [221, 33781] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [221, 33903] Strings must use singlequote. (quotes)
  [221, 33914] Strings must use singlequote. (quotes)
  [221, 33938] Strings must use singlequote. (quotes)
  [221, 33972] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 33974] Strings must use singlequote. (quotes)
  [221, 33997] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 33999] Strings must use singlequote. (quotes)
  [221, 34069] Strings must use singlequote. (quotes)
  [221, 34132] Strings must use singlequote. (quotes)
  [221, 34177] Strings must use singlequote. (quotes)
  [221, 34195] Strings must use singlequote. (quotes)
  [221, 34222] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 34224] Strings must use singlequote. (quotes)
  [221, 34253] Expected '===' and instead saw '=='. (eqeqeq)
  [221, 34255] Strings must use singlequote. (quotes)
  [221, 34278] Unexpected var, use let or const instead. (no-var)
  [221, 34354] Strings must use singlequote. (quotes)
  [221, 34518] Unexpected var, use let or const instead. (no-var)
  [221, 34529] Strings must use singlequote. (quotes)
  [221, 34542] Strings must use singlequote. (quotes)
  [224, 19] Strings must use singlequote. (quotes)
  [227, 19] Strings must use singlequote. (quotes)
  [227, 300] Strings must use singlequote. (quotes)
  [227, 342] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 344] Strings must use singlequote. (quotes)
  [227, 365] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 367] Strings must use singlequote. (quotes)
  [227, 387] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 389] Strings must use singlequote. (quotes)
  [227, 455] Strings must use singlequote. (quotes)
  [227, 519] Strings must use singlequote. (quotes)
  [227, 667] Expected blank line before this statement. (padding-line-between-statements)
  [227, 667] Function 'gu' has a complexity of 11. Maximum allowed is 6. (complexity)
  [227, 682] Unexpected var, use let or const instead. (no-var)
  [227, 692] Strings must use singlequote. (quotes)
  [227, 719] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 721] Strings must use singlequote. (quotes)
  [227, 768] Strings must use singlequote. (quotes)
  [227, 807] Strings must use singlequote. (quotes)
  [227, 814] Strings must use singlequote. (quotes)
  [227, 862] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 864] Strings must use singlequote. (quotes)
  [227, 913] Strings must use singlequote. (quotes)
  [227, 955] Strings must use singlequote. (quotes)
  [227, 962] Strings must use singlequote. (quotes)
  [227, 1017] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 1019] Strings must use singlequote. (quotes)
  [227, 1080] Strings must use singlequote. (quotes)
  [227, 1103] Strings must use singlequote. (quotes)
  [227, 1140] Strings must use singlequote. (quotes)
  [227, 1147] Strings must use singlequote. (quotes)
  [227, 1184] Strings must use singlequote. (quotes)
  [227, 1233] Strings must use singlequote. (quotes)
  [227, 1243] Strings must use singlequote. (quotes)
  [227, 1249] Expected blank line before this statement. (padding-line-between-statements)
  [227, 1289] Expected blank line before this statement. (padding-line-between-statements)
  [227, 1338] Strings must use singlequote. (quotes)
  [227, 1342] Expected blank line before this statement. (padding-line-between-statements)
  [227, 1373] Strings must use singlequote. (quotes)
  [227, 1422] Expected blank line before this statement. (padding-line-between-statements)
  [227, 1496] Strings must use singlequote. (quotes)
  [227, 1533] Strings must use singlequote. (quotes)
  [227, 1572] Strings must use singlequote. (quotes)
  [227, 1632] Strings must use singlequote. (quotes)
  [227, 1679] Strings must use singlequote. (quotes)
  [227, 1718] Expected blank line before this statement. (padding-line-between-statements)
  [227, 1759] Expected blank line before this statement. (padding-line-between-statements)
  [227, 1780] Strings must use singlequote. (quotes)
  [227, 1798] Expected blank line before this statement. (padding-line-between-statements)
  [227, 1798] Function 'GD' has a complexity of 16. Maximum allowed is 6. (complexity)
  [227, 1867] Strings must use singlequote. (quotes)
  [227, 1875] Unexpected var, use let or const instead. (no-var)
  [227, 1968] Unexpected var, use let or const instead. (no-var)
  [227, 1983] Strings must use singlequote. (quotes)
  [227, 2002] Strings must use singlequote. (quotes)
  [227, 2105] Strings must use singlequote. (quotes)
  [227, 2125] Strings must use singlequote. (quotes)
  [227, 2174] Strings must use singlequote. (quotes)
  [227, 2200] Unexpected var, use let or const instead. (no-var)
  [227, 2350] Strings must use singlequote. (quotes)
  [227, 2364] Unexpected var, use let or const instead. (no-var)
  [227, 2440] Strings must use singlequote. (quotes)
  [227, 2508] Strings must use singlequote. (quotes)
  [227, 2537] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [227, 2666] Strings must use singlequote. (quotes)
  [227, 2687] Strings must use singlequote. (quotes)
  [227, 2737] Strings must use singlequote. (quotes)
  [227, 2894] Strings must use singlequote. (quotes)
  [227, 3009] Expected blank line before this statement. (padding-line-between-statements)
  [227, 3009] Function 'Vu' has a complexity of 7. Maximum allowed is 6. (complexity)
  [227, 3032] Unexpected var, use let or const instead. (no-var)
  [227, 3177] Unexpected var, use let or const instead. (no-var)
  [227, 3301] No magic number: 9. (no-magic-numbers)
  [227, 3344] Expected blank line before this statement. (padding-line-between-statements)
  [227, 3374] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 3428] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 3479] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 3505] Expected blank line before this statement. (padding-line-between-statements)
  [227, 3535] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 3589] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 3644] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 3678] Expected blank line before this statement. (padding-line-between-statements)
  [227, 3678] Function 'QD' has a complexity of 12. Maximum allowed is 6. (complexity)
  [227, 3711] Unexpected var, use let or const instead. (no-var)
  [227, 3883] Unexpected var, use let or const instead. (no-var)
  [227, 3917] Strings must use singlequote. (quotes)
  [227, 3940] Strings must use singlequote. (quotes)
  [227, 3949] Strings must use singlequote. (quotes)
  [227, 3985] Unexpected var, use let or const instead. (no-var)
  [227, 4010] Strings must use singlequote. (quotes)
  [227, 4019] Unexpected var, use let or const instead. (no-var)
  [227, 4069] Expected blank line before this statement. (padding-line-between-statements)
  [227, 4135] Strings must use singlequote. (quotes)
  [227, 4159] Strings must use singlequote. (quotes)
  [227, 4181] Expected blank line before this statement. (padding-line-between-statements)
  [227, 4181] Function 'Vg' has a complexity of 56. Maximum allowed is 6. (complexity)
  [227, 4200] Unexpected var, use let or const instead. (no-var)
  [227, 4271] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 4298] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 4310] Strings must use singlequote. (quotes)
  [227, 4322] Strings must use singlequote. (quotes)
  [227, 4335] Strings must use singlequote. (quotes)
  [227, 4348] Strings must use singlequote. (quotes)
  [227, 4360] Strings must use singlequote. (quotes)
  [227, 4370] Unexpected console statement. (no-console)
  [227, 4384] Strings must use singlequote. (quotes)
  [227, 4716] Expected a default case. (default-case)
  [227, 4730] Strings must use singlequote. (quotes)
  [227, 4741] Strings must use singlequote. (quotes)
  [227, 4762] Strings must use singlequote. (quotes)
  [227, 4792] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 4794] Strings must use singlequote. (quotes)
  [227, 4817] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 4819] Strings must use singlequote. (quotes)
  [227, 4838] Strings must use singlequote. (quotes)
  [227, 4845] Unexpected console statement. (no-console)
  [227, 5444] Strings must use singlequote. (quotes)
  [227, 5466] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 5468] Strings must use singlequote. (quotes)
  [227, 5491] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 5493] Strings must use singlequote. (quotes)
  [227, 5512] Strings must use singlequote. (quotes)
  [227, 5548] Strings must use singlequote. (quotes)
  [227, 5581] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 5583] Strings must use singlequote. (quotes)
  [227, 5602] Unexpected var, use let or const instead. (no-var)
  [227, 5653] Strings must use singlequote. (quotes)
  [227, 5675] Strings must use singlequote. (quotes)
  [227, 5689] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 5704] Strings must use singlequote. (quotes)
  [227, 5725] Strings must use singlequote. (quotes)
  [227, 5748] Strings must use singlequote. (quotes)
  [227, 5756] Strings must use singlequote. (quotes)
  [227, 5780] Strings must use singlequote. (quotes)
  [227, 5788] Strings must use singlequote. (quotes)
  [227, 5807] Unexpected console statement. (no-console)
  [227, 6302] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 6304] Strings must use singlequote. (quotes)
  [227, 6327] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 6329] Strings must use singlequote. (quotes)
  [227, 6348] Strings must use singlequote. (quotes)
  [227, 6351] Unexpected console statement. (no-console)
  [227, 6365] Strings must use singlequote. (quotes)
  [227, 6565] Unexpected console statement. (no-console)
  [227, 6579] Strings must use singlequote. (quotes)
  [227, 6800] Strings must use singlequote. (quotes)
  [227, 6856] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 6858] Strings must use singlequote. (quotes)
  [227, 6871] Unexpected console statement. (no-console)
  [227, 7072] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 7074] Strings must use singlequote. (quotes)
  [227, 7085] Expected '===' and instead saw '=='. (eqeqeq)
  [227, 7113] Strings must use singlequote. (quotes)
  [227, 7150] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 7152] Strings must use singlequote. (quotes)
  [227, 7178] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 7180] Strings must use singlequote. (quotes)
  [227, 7234] Expected '!==' and instead saw '!='. (eqeqeq)
  [227, 7236] Strings must use singlequote. (quotes)
