ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [78, 3708] Expected blank line before this statement. (padding-line-between-statements)
  [78, 3708] Function 'Je' has too many parameters (6). Maximum allowed is 4. (max-params)
  [78, 3708] Function 'Je' has a complexity of 9. Maximum allowed is 6. (complexity)
  [78, 3733] Unexpected var, use let or const instead. (no-var)
  [78, 3914] Unexpected var, use let or const instead. (no-var)
  [78, 3991] Unexpected var, use let or const instead. (no-var)
  [78, 3998] No magic number: 31. (no-magic-numbers)
  [78, 4033] Unexpected var, use let or const instead. (no-var)
  [78, 4098] Unexpected var, use let or const instead. (no-var)
  [78, 4224] Expected blank line before this statement. (padding-line-between-statements)
  [78, 4282] Unexpected var, use let or const instead. (no-var)
  [78, 4288] No magic number: 31. (no-magic-numbers)
  [78, 4355] No magic number: 1073741824. (no-magic-numbers)
  [78, 4368] No magic number: 261930. (no-magic-numbers)
  [78, 4375] Expected blank line before this statement. (padding-line-between-statements)
  [78, 4391] Unexpected var, use let or const instead. (no-var)
  [78, 4443] Unexpected var, use let or const instead. (no-var)
  [78, 4449] No magic number: 31. (no-magic-numbers)
  [78, 4494] Expected blank line before this statement. (padding-line-between-statements)
  [78, 4510] Unexpected var, use let or const instead. (no-var)
  [78, 4533] No magic number: 42. (no-magic-numbers)
  [78, 4582] Expected blank line before this statement. (padding-line-between-statements)
  [78, 4582] Function 'Te' has a complexity of 23. Maximum allowed is 6. (complexity)
  [78, 4612] No magic number: 2. (no-magic-numbers)
  [78, 4629] No magic number: 8. (no-magic-numbers)
  [78, 4633] No magic number: 4. (no-magic-numbers)
  [78, 4646] No magic number: 32. (no-magic-numbers)
  [78, 4651] No magic number: 16. (no-magic-numbers)
  [78, 4665] No magic number: 256. (no-magic-numbers)
  [78, 4674] No magic number: 512. (no-magic-numbers)
  [78, 4683] No magic number: 1024. (no-magic-numbers)
  [78, 4693] No magic number: 2048. (no-magic-numbers)
  [78, 4703] No magic number: 4096. (no-magic-numbers)
  [78, 4713] No magic number: 8192. (no-magic-numbers)
  [78, 4723] No magic number: 16384. (no-magic-numbers)
  [78, 4734] No magic number: 32768. (no-magic-numbers)
  [78, 4745] No magic number: 65536. (no-magic-numbers)
  [78, 4756] No magic number: 131072. (no-magic-numbers)
  [78, 4768] No magic number: 262144. (no-magic-numbers)
  [78, 4780] No magic number: 524288. (no-magic-numbers)
  [78, 4792] No magic number: 1048576. (no-magic-numbers)
  [78, 4805] No magic number: 2097152. (no-magic-numbers)
  [78, 4818] No magic number: 4194304. (no-magic-numbers)
  [78, 4831] No magic number: 8388608. (no-magic-numbers)
  [78, 4844] No magic number: 16777216. (no-magic-numbers)
  [78, 4858] No magic number: 33554432. (no-magic-numbers)
  [78, 4869] No magic number: 128. (no-magic-numbers)
  [78, 4884] No magic number: 268435456. (no-magic-numbers)
  [78, 4896] No magic number: 134217728. (no-magic-numbers)
  [78, 4933] Expected blank line before this statement. (padding-line-between-statements)
  [78, 4995] Unexpected var, use let or const instead. (no-var)
  [78, 5001] No magic number: 31. (no-magic-numbers)
  [78, 5036] Expected blank line before this statement. (padding-line-between-statements)
  [78, 5063] Unexpected var, use let or const instead. (no-var)
  [78, 5121] Unexpected var, use let or const instead. (no-var)
  [78, 5127] No magic number: 31. (no-magic-numbers)
  [78, 5183] Unexpected var, use let or const instead. (no-var)
  [78, 5250] Expected blank line before this statement. (padding-line-between-statements)
  [78, 5291] No magic number: 134217727. (no-magic-numbers)
  [78, 5318] Expected blank line before this statement. (padding-line-between-statements)
  [78, 5332] Unexpected var, use let or const instead. (no-var)
  [78, 5400] Expected blank line before this statement. (padding-line-between-statements)
  [78, 5416] Unexpected var, use let or const instead. (no-var)
  [78, 5465] Expected blank line before this statement. (padding-line-between-statements)
  [78, 5545] Expected blank line before this statement. (padding-line-between-statements)
  [78, 5545] Function 'Me' has a complexity of 10. Maximum allowed is 6. (complexity)
  [78, 5560] Unexpected var, use let or const instead. (no-var)
  [78, 5590] Unexpected var, use let or const instead. (no-var)
  [78, 5616] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [78, 5690] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [78, 5713] Blocks are nested too deeply (5). Maximum allowed is 3. (max-depth)
  [78, 5716] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [78, 5781] Expected blank line before this statement. (padding-line-between-statements)
  [78, 5781] Function 'Be' has a complexity of 10. Maximum allowed is 6. (complexity)
  [78, 5799] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [78, 5815] Unexpected var, use let or const instead. (no-var)
  [78, 5834] No magic number: 5. (no-magic-numbers)
  [78, 5841] No magic number: 6. (no-magic-numbers)
  [78, 5848] No magic number: 13. (no-magic-numbers)
  [78, 5856] No magic number: 31. (no-magic-numbers)
  [78, 5864] No magic number: 26. (no-magic-numbers)
  [78, 5872] No magic number: 27. (no-magic-numbers)
  [78, 5880] No magic number: 3. (no-magic-numbers)
  [78, 5903] Expected blank line before this statement. (padding-line-between-statements)
  [78, 5918] Unexpected var, use let or const instead. (no-var)
  [78, 5937] No magic number: 5. (no-magic-numbers)
  [78, 5944] No magic number: 26. (no-magic-numbers)
  [78, 5952] No magic number: 27. (no-magic-numbers)
  [78, 5960] No magic number: 6. (no-magic-numbers)
  [78, 5993] Strings must use singlequote. (quotes)
  [78, 6035] Expected blank line before this statement. (padding-line-between-statements)
  [78, 6050] Unexpected var, use let or const instead. (no-var)
  [78, 6135] Expected blank line before this statement. (padding-line-between-statements)
  [78, 6159] Expected blank line before this statement. (padding-line-between-statements)
  [78, 6189] Strings must use singlequote. (quotes)
  [78, 6202] Expected blank line before this statement. (padding-line-between-statements)
  [78, 6226] Unexpected console statement. (no-console)
  [78, 6240] Strings must use singlequote. (quotes)
  [78, 6344] Unexpected var, use let or const instead. (no-var)
  [78, 6382] Strings must use singlequote. (quotes)
  [78, 6449] Expected blank line before this statement. (padding-line-between-statements)
  [78, 6449] Function 'ri' has a complexity of 12. Maximum allowed is 6. (complexity)
  [78, 6532] Expected '===' and instead saw '=='. (eqeqeq)
  [78, 6540] Unexpected console statement. (no-console)
  [78, 6558] Strings must use singlequote. (quotes)
  [78, 6567] Strings must use singlequote. (quotes)
  [78, 6758] Strings must use singlequote. (quotes)
  [78, 7016] Expected '===' and instead saw '=='. (eqeqeq)
  [78, 7024] Unexpected console statement. (no-console)
  [78, 7038] Strings must use singlequote. (quotes)
  [78, 7255] Expected blank line before this statement. (padding-line-between-statements)
  [78, 7341] Unexpected console statement. (no-console)
  [78, 7355] Strings must use singlequote. (quotes)
  [78, 7393] Expected blank line before this statement. (padding-line-between-statements)
  [78, 7393] Function 'Jn' has a complexity of 12. Maximum allowed is 6. (complexity)
  [78, 7445] Expected a default case. (default-case)
  [78, 7466] Strings must use singlequote. (quotes)
  [78, 7479] Strings must use singlequote. (quotes)
  [78, 7501] Strings must use singlequote. (quotes)
  [78, 7525] Strings must use singlequote. (quotes)
  [78, 7535] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [78, 7615] Strings must use singlequote. (quotes)
  [78, 7642] Strings must use singlequote. (quotes)
  [78, 7653] Expected blank line before this statement. (padding-line-between-statements)
  [78, 7653] Function 'Cn' has a complexity of 9. Maximum allowed is 6. (complexity)
  [78, 7719] Expected a default case. (default-case)
  [78, 7740] Strings must use singlequote. (quotes)
  [78, 7756] Strings must use singlequote. (quotes)
  [78, 7771] Strings must use singlequote. (quotes)
  [78, 7812] Strings must use singlequote. (quotes)
  [78, 7822] Unexpected var, use let or const instead. (no-var)
  [78, 7852] No magic number: 5. (no-magic-numbers)
  [78, 7862] Strings must use singlequote. (quotes)
  [78, 7875] Strings must use singlequote. (quotes)
  [78, 7938] Strings must use singlequote. (quotes)
  [78, 7945] Expected blank line before this statement. (padding-line-between-statements)
  [78, 8002] Expected a default case. (default-case)
  [78, 8023] Strings must use singlequote. (quotes)
  [78, 8039] Strings must use singlequote. (quotes)
  [78, 8054] Strings must use singlequote. (quotes)
  [78, 8067] Strings must use singlequote. (quotes)
  [78, 8130] Strings must use singlequote. (quotes)
  [78, 8137] Expected blank line before this statement. (padding-line-between-statements)
  [78, 8196] Expected a default case. (default-case)
  [78, 8217] Strings must use singlequote. (quotes)
  [78, 8233] Strings must use singlequote. (quotes)
  [78, 8248] Strings must use singlequote. (quotes)
  [78, 8261] Strings must use singlequote. (quotes)
  [78, 8328] Strings must use singlequote. (quotes)
  [78, 8335] Expected blank line before this statement. (padding-line-between-statements)
  [78, 8335] Function 'Hi' has a complexity of 7. Maximum allowed is 6. (complexity)
  [78, 8371] Strings must use singlequote. (quotes)
  [78, 8384] Strings must use singlequote. (quotes)
  [78, 8398] Strings must use singlequote. (quotes)
  [78, 8411] Strings must use singlequote. (quotes)
  [78, 8424] Strings must use singlequote. (quotes)
  [78, 8449] Strings must use singlequote. (quotes)
  [78, 8487] Strings must use singlequote. (quotes)
  [78, 8491] Expected blank line before this statement. (padding-line-between-statements)
  [78, 8506] Unexpected var, use let or const instead. (no-var)
  [78, 8559] Strings must use singlequote. (quotes)
  [78, 8573] Strings must use singlequote. (quotes)
  [78, 8589] Strings must use singlequote. (quotes)
  [78, 8598] Expected blank line before this statement. (padding-line-between-statements)
  [78, 8617] Unexpected var, use let or const instead. (no-var)
  [78, 8688] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [78, 8716] Strings must use singlequote. (quotes)
  [78, 8733] Expected '===' and instead saw '=='. (eqeqeq)
  [78, 8735] Strings must use singlequote. (quotes)
  [78, 8759] Expected '===' and instead saw '=='. (eqeqeq)
  [78, 8761] Strings must use singlequote. (quotes)
  [78, 8773] Unexpected var, use let or const instead. (no-var)
  [78, 8903] Strings must use singlequote. (quotes)
  [78, 9039] Strings must use singlequote. (quotes)
  [78, 9105] Expected blank line before this statement. (padding-line-between-statements)
  [78, 9141] Unexpected var, use let or const instead. (no-var)
  [78, 9153] Strings must use singlequote. (quotes)
  [78, 9163] Strings must use singlequote. (quotes)
  [78, 9194] Strings must use singlequote. (quotes)
  [78, 9204] Expected blank line before this statement. (padding-line-between-statements)
  [78, 9204] Function 'Gl' has a complexity of 7. Maximum allowed is 6. (complexity)
  [78, 9234] Unexpected var, use let or const instead. (no-var)
  [78, 9271] Unexpected var, use let or const instead. (no-var)
  [78, 9292] Strings must use singlequote. (quotes)
  [78, 9324] Strings must use singlequote. (quotes)
  [78, 9331] Strings must use singlequote. (quotes)
  [78, 9380] Expected blank line before this statement. (padding-line-between-statements)
  [78, 9420] Strings must use singlequote. (quotes)
  [78, 9450] Strings must use singlequote. (quotes)
  [78, 9522] Expected blank line before this statement. (padding-line-between-statements)
  [78, 9575] Strings must use singlequote. (quotes)
  [78, 9605] No magic number: 16. (no-magic-numbers)
  [78, 9609] Strings must use singlequote. (quotes)
  [78, 9615] Expected blank line before this statement. (padding-line-between-statements)
  [78, 9615] Function 'Ds' has a complexity of 9. Maximum allowed is 6. (complexity)
  [78, 9684] Unexpected console statement. (no-console)
  [78, 9698] Strings must use singlequote. (quotes)
  [78, 10066] Strings must use singlequote. (quotes)
  [78, 10143] Unexpected console statement. (no-console)
  [78, 10157] Strings must use singlequote. (quotes)
  [78, 10517] Strings must use singlequote. (quotes)
  [78, 10546] Expected blank line before this statement. (padding-line-between-statements)
  [78, 10546] Function 'ka' has too many parameters (8). Maximum allowed is 4. (max-params)
  [78, 10546] Function 'ka' has a complexity of 25. Maximum allowed is 6. (complexity)
  [78, 10582] Strings must use singlequote. (quotes)
  [78, 10586] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 10602] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 10604] Strings must use singlequote. (quotes)
  [78, 10624] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 10626] Strings must use singlequote. (quotes)
  [78, 10644] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 10646] Strings must use singlequote. (quotes)
  [78, 10662] Strings must use singlequote. (quotes)
  [78, 10698] Strings must use singlequote. (quotes)
  [78, 10707] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 10718] Strings must use singlequote. (quotes)
  [78, 10745] Strings must use singlequote. (quotes)
  [78, 10756] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 10771] Strings must use singlequote. (quotes)
  [78, 10791] Strings must use singlequote. (quotes)
  [78, 10810] Strings must use singlequote. (quotes)
  [78, 10824] Strings must use singlequote. (quotes)
  [78, 10838] Strings must use singlequote. (quotes)
  [78, 10865] Strings must use singlequote. (quotes)
  [78, 10875] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 10897] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 10919] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 10945] Strings must use singlequote. (quotes)
  [78, 10955] Expected '===' and instead saw '=='. (eqeqeq)
  [78, 10964] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 10996] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11026] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11028] Strings must use singlequote. (quotes)
  [78, 11048] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11050] Strings must use singlequote. (quotes)
  [78, 11061] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11077] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11079] Strings must use singlequote. (quotes)
  [78, 11099] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11101] Strings must use singlequote. (quotes)
  [78, 11119] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11121] Strings must use singlequote. (quotes)
  [78, 11137] Strings must use singlequote. (quotes)
  [78, 11152] Strings must use singlequote. (quotes)
  [78, 11180] Strings must use singlequote. (quotes)
  [78, 11188] Expected blank line before this statement. (padding-line-between-statements)
  [78, 11188] Function 'ql' has too many parameters (8). Maximum allowed is 4. (max-params)
  [78, 11188] Function 'ql' has a complexity of 22. Maximum allowed is 6. (complexity)
  [78, 11221] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11237] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11239] Strings must use singlequote. (quotes)
  [78, 11259] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11261] Strings must use singlequote. (quotes)
  [78, 11279] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11281] Strings must use singlequote. (quotes)
  [78, 11298] Strings must use singlequote. (quotes)
  [78, 11317] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11326] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11343] Strings must use singlequote. (quotes)
  [78, 11357] Strings must use singlequote. (quotes)
  [78, 11367] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11392] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11399] Strings must use singlequote. (quotes)
  [78, 11408] Strings must use singlequote. (quotes)
  [78, 11414] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11421] Strings must use singlequote. (quotes)
  [78, 11494] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11496] Strings must use singlequote. (quotes)
  [78, 11516] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11518] Strings must use singlequote. (quotes)
  [78, 11580] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11596] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11598] Strings must use singlequote. (quotes)
  [78, 11618] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11620] Strings must use singlequote. (quotes)
  [78, 11638] Expected '!==' and instead saw '!='. (eqeqeq)
  [78, 11640] Strings must use singlequote. (quotes)
  [78, 11657] Strings must use singlequote. (quotes)
  [78, 11681] Expected blank line before this statement. (padding-line-between-statements)
  [78, 11704] Strings must use singlequote. (quotes)
  [78, 11756] Strings must use singlequote. (quotes)
  [78, 11778] Strings must use singlequote. (quotes)
  [78, 11784] Expected blank line before this statement. (padding-line-between-statements)
  [78, 11784] Function 'Wl' has a complexity of 8. Maximum allowed is 6. (complexity)
  [78, 11808] Expected '===' and instead saw '=='. (eqeqeq)
  [78, 11834] Expected '===' and instead saw '=='. (eqeqeq)
  [78, 11836] Strings must use singlequote. (quotes)
  [78, 11908] Expected '===' and instead saw '=='. (eqeqeq)
  [78, 11924] Expected '===' and instead saw '=='. (eqeqeq)
  [78, 11926] Strings must use singlequote. (quotes)
  [78, 11944] Expected '===' and instead saw '=='. (eqeqeq)
  [78, 11946] Strings must use singlequote. (quotes)
  [78, 11964] Expected '===' and instead saw '=='. (eqeqeq)
  [78, 11966] Strings must use singlequote. (quotes)
  [78, 11987] Unexpected console statement. (no-console)
  [78, 12001] Strings must use singlequote. (quotes)
  [78, 12150] Expected '===' and instead saw '=='. (eqeqeq)
  [78, 12169] Unexpected console statement. (no-console)
  [78, 12183] Strings must use singlequote. (quotes)
  [78, 12297] Expected '===' and instead saw '=='. (eqeqeq)
  [78, 12310] Unexpected console statement. (no-console)
  [78, 12324] Strings must use singlequote. (quotes)
  [78, 12429] Expected blank line before this statement. (padding-line-between-statements)
  [78, 12443] Unexpected var, use let or const instead. (no-var)
  [80, 34] Strings must use singlequote. (quotes)
  [80, 39] Strings must use singlequote. (quotes)
  [80, 42] Expected blank line before this statement. (padding-line-between-statements)
  [80, 42] Function 'Hr' has a complexity of 13. Maximum allowed is 6. (complexity)
  [80, 90] Unexpected var, use let or const instead. (no-var)
  [80, 115] Strings must use singlequote. (quotes)
  [80, 155] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [80, 170] Strings must use singlequote. (quotes)
  [80, 266] Strings must use singlequote. (quotes)
  [80, 435] Expected blank line before this statement. (padding-line-between-statements)
  [80, 435] Function 'Kl' has a complexity of 10. Maximum allowed is 6. (complexity)
  [80, 477] Unexpected var, use let or const instead. (no-var)
  [80, 496] Expected '!==' and instead saw '!='. (eqeqeq)
  [80, 504] Unexpected var, use let or const instead. (no-var)
  [80, 534] Unexpected console statement. (no-console)
  [80, 548] Strings must use singlequote. (quotes)
  [80, 651] Unexpected console statement. (no-console)
  [80, 665] Strings must use singlequote. (quotes)
  [80, 808] Unexpected console statement. (no-console)
  [80, 822] Strings must use singlequote. (quotes)
  [80, 1115] Expected blank line before this statement. (padding-line-between-statements)
  [80, 1115] Function 'Yl' has a complexity of 7. Maximum allowed is 6. (complexity)
  [80, 1180] Unexpected console statement. (no-console)
  [80, 1194] Strings must use singlequote. (quotes)
  [80, 1543] Strings must use singlequote. (quotes)
  [80, 1575] Expected '!==' and instead saw '!='. (eqeqeq)
  [80, 1590] Expected '===' and instead saw '=='. (eqeqeq)
  [80, 1598] Unexpected console statement. (no-console)
  [80, 1612] Strings must use singlequote. (quotes)
  [80, 1698] Expected blank line before this statement. (padding-line-between-statements)
  [80, 1721] Expected '!==' and instead saw '!='. (eqeqeq)
  [80, 1732] Strings must use singlequote. (quotes)
  [80, 1767] Expected '===' and instead saw '=='. (eqeqeq)
  [80, 1838] Expected '!==' and instead saw '!='. (eqeqeq)
  [80, 1845] Strings must use singlequote. (quotes)
  [80, 1854] Strings must use singlequote. (quotes)
  [80, 1857] Expected blank line before this statement. (padding-line-between-statements)
  [80, 1857] Function 'Jl' has a complexity of 10. Maximum allowed is 6. (complexity)
  [80, 1882] Expected '===' and instead saw '=='. (eqeqeq)
  [80, 1894] Expected '!==' and instead saw '!='. (eqeqeq)
  [80, 1906] Expected '!==' and instead saw '!='. (eqeqeq)
  [80, 1925] Strings must use singlequote. (quotes)
  [80, 2006] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [80, 2032] Strings must use singlequote. (quotes)
  [80, 2091] Expected '===' and instead saw '=='. (eqeqeq)
  [80, 2102] Strings must use singlequote. (quotes)
  [80, 2162] Strings must use singlequote. (quotes)
  [80, 2194] Expected blank line before this statement. (padding-line-between-statements)
  [80, 2290] No magic number: 3. (no-magic-numbers)
  [80, 2331] No magic number: 15. (no-magic-numbers)
  [80, 2358] Expected blank line before this statement. (padding-line-between-statements)
  [80, 2379] Strings must use singlequote. (quotes)
  [80, 2384] Strings must use singlequote. (quotes)
  [80, 2399] Expected blank line before this statement. (padding-line-between-statements)
  [80, 2420] Strings must use singlequote. (quotes)
  [80, 2425] Strings must use singlequote. (quotes)
  [80, 2440] Expected blank line before this statement. (padding-line-between-statements)
  [80, 2461] Strings must use singlequote. (quotes)
  [80, 2466] Strings must use singlequote. (quotes)
  [80, 2481] Expected blank line before this statement. (padding-line-between-statements)
  [80, 2481] Function 'Uf' has a complexity of 18. Maximum allowed is 6. (complexity)
  [80, 2515] No magic number: 26. (no-magic-numbers)
  [80, 2523] No magic number: 27. (no-magic-numbers)
  [80, 2531] No magic number: 5. (no-magic-numbers)
  [80, 2552] No magic number: 16. (no-magic-numbers)
  [80, 2561] Strings must use singlequote. (quotes)
  [80, 2573] No magic number: 31. (no-magic-numbers)
  [80, 2582] Strings must use singlequote. (quotes)
  [80, 2598] No magic number: 13. (no-magic-numbers)
  [80, 2607] Strings must use singlequote. (quotes)
  [80, 2623] No magic number: 19. (no-magic-numbers)
  [80, 2632] Strings must use singlequote. (quotes)
  [80, 2659] No magic number: 15. (no-magic-numbers)
  [80, 2711] No magic number: 11. (no-magic-numbers)
  [80, 2837] Expected blank line before this statement. (padding-line-between-statements)
  [80, 2904] No magic number: 2. (no-magic-numbers)
  [80, 2906] No magic number: 8. (no-magic-numbers)
  [80, 2920] Strings must use singlequote. (quotes)
  [80, 2936] No magic number: 7. (no-magic-numbers)
  [80, 2947] Strings must use singlequote. (quotes)
  [80, 2953] Strings must use singlequote. (quotes)
  [80, 2969] No magic number: 5. (no-magic-numbers)
  [80, 2995] No magic number: 3. (no-magic-numbers)
  [80, 2998] Strings must use singlequote. (quotes)
  [80, 3006] Expected blank line before this statement. (padding-line-between-statements)
  [80, 3006] Function 'Fo' has a complexity of 8. Maximum allowed is 6. (complexity)
  [80, 3025] Unexpected var, use let or const instead. (no-var)
  [80, 3031] No magic number: 120. (no-magic-numbers)
  [80, 3035] No magic number: 2. (no-magic-numbers)
  [81, 14] Expected '===' and instead saw '=='. (eqeqeq)
  [81, 16] Strings must use singlequote. (quotes)
  [81, 30] Unexpected var, use let or const instead. (no-var)
  [81, 112] No magic number: 8. (no-magic-numbers)
  [81, 115] No magic number: 10. (no-magic-numbers)
  [81, 124] Strings must use singlequote. (quotes)
  [81, 140] No magic number: 8. (no-magic-numbers)
  [81, 145] Strings must use singlequote. (quotes)
  [81, 161] No magic number: 8. (no-magic-numbers)
  [84, 3] Expected blank line before this statement. (padding-line-between-statements)
  [84, 112] Expected blank line before this statement. (padding-line-between-statements)
  [84, 112] Function '$r' has a complexity of 20. Maximum allowed is 6. (complexity)
  [84, 150] Strings must use singlequote. (quotes)
  [84, 197] No magic number: 5. (no-magic-numbers)
  [84, 221] No magic number: 4. (no-magic-numbers)
  [84, 237] Strings must use singlequote. (quotes)
  [84, 264] Strings must use singlequote. (quotes)
  [84, 286] Strings must use singlequote. (quotes)
  [84, 320] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [84, 334] Strings must use singlequote. (quotes)
  [84, 340] Strings must use singlequote. (quotes)
  [84, 344] Strings must use singlequote. (quotes)
  [84, 352] Unexpected var, use let or const instead. (no-var)
  [84, 371] Strings must use singlequote. (quotes)
  [84, 383] Strings must use singlequote. (quotes)
  [84, 389] No magic number: 2. (no-magic-numbers)
  [84, 395] Unexpected var, use let or const instead. (no-var)
  [84, 406] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [84, 411] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [84, 430] Unexpected var, use let or const instead. (no-var)
  [84, 454] Blocks are nested too deeply (5). Maximum allowed is 3. (max-depth)
  [84, 490] No magic number: 2. (no-magic-numbers)
  [84, 502] No magic number: 15. (no-magic-numbers)
  [84, 509] No magic number: 15. (no-magic-numbers)
  [84, 537] Strings must use singlequote. (quotes)
  [84, 540] Strings must use singlequote. (quotes)
  [84, 546] Strings must use singlequote. (quotes)
  [84, 568] Strings must use singlequote. (quotes)
  [84, 571] Strings must use singlequote. (quotes)
  [84, 574] Strings must use singlequote. (quotes)
  [84, 581] Strings must use singlequote. (quotes)
  [84, 593] Strings must use singlequote. (quotes)
  [84, 599] Strings must use singlequote. (quotes)
  [84, 616] Strings must use singlequote. (quotes)
  [84, 634] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [84, 659] Strings must use singlequote. (quotes)
  [84, 673] Strings must use singlequote. (quotes)
  [84, 710] Expected blank line before this statement. (padding-line-between-statements)
  [84, 742] Expected '!==' and instead saw '!='. (eqeqeq)
  [84, 744] Strings must use singlequote. (quotes)
  [84, 765] Strings must use singlequote. (quotes)
  [84, 776] No magic number: 2. (no-magic-numbers)
  [84, 779] Strings must use singlequote. (quotes)
  [84, 794] No magic number: 2. (no-magic-numbers)
  [84, 796] No magic number: 5. (no-magic-numbers)
  [84, 824] No magic number: 5. (no-magic-numbers)
  [84, 844] Expected blank line before this statement. (padding-line-between-statements)
  [84, 863] Unexpected var, use let or const instead. (no-var)
  [84, 869] No magic number: 120. (no-magic-numbers)
  [84, 896] Variable 'o' should be initialized on declaration. (init-declarations)
  [84, 914] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [84, 937] Strings must use singlequote. (quotes)
  [84, 949] Unexpected var, use let or const instead. (no-var)
  [84, 963] No magic number: 120. (no-magic-numbers)
  [84, 1009] No magic number: 2. (no-magic-numbers)
  [84, 1020] Strings must use singlequote. (quotes)
  [84, 1049] Strings must use singlequote. (quotes)
  [85, 9] Strings must use singlequote. (quotes)
  [85, 15] Strings must use singlequote. (quotes)
  [85, 26] Strings must use singlequote. (quotes)
  [86, 5] Strings must use singlequote. (quotes)
  [87, 5] Strings must use singlequote. (quotes)
  [88, 5] Strings must use singlequote. (quotes)
  [90, 3] Expected blank line before this statement. (padding-line-between-statements)
  [90, 22] Unexpected var, use let or const instead. (no-var)
  [90, 28] Strings must use singlequote. (quotes)
  [90, 42] Variable 'o' should be initialized on declaration. (init-declarations)
  [90, 60] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [90, 91] Unexpected var, use let or const instead. (no-var)
  [90, 97] No magic number: 120. (no-magic-numbers)
  [90, 101] No magic number: 2. (no-magic-numbers)
  [90, 114] No magic number: 2. (no-magic-numbers)
  [90, 131] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [90, 174] Strings must use singlequote. (quotes)
  [91, 14] Strings must use singlequote. (quotes)
  [92, 15] Strings must use singlequote. (quotes)
  [93, 7] Unexpected var, use let or const instead. (no-var)
  [93, 20] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [93, 50] No magic number: 120. (no-magic-numbers)
  [93, 54] No magic number: 2. (no-magic-numbers)
  [93, 67] No magic number: 2. (no-magic-numbers)
  [93, 81] Strings must use singlequote. (quotes)
  [94, 13] Expected blank line before this statement. (padding-line-between-statements)
  [94, 13] Function 'Xc' has a complexity of 30. Maximum allowed is 6. (complexity)
  [94, 34] Unexpected var, use let or const instead. (no-var)
  [94, 40] Strings must use singlequote. (quotes)
  [94, 66] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [94, 131] Strings must use singlequote. (quotes)
  [94, 169] Unexpected var, use let or const instead. (no-var)
  [94, 185] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [94, 208] Strings must use singlequote. (quotes)
  [94, 220] Unexpected var, use let or const instead. (no-var)
  [94, 226] No magic number: 120. (no-magic-numbers)
